parsed_time,Vehicle speed (km/h),Calculated engine load value (%),Engine RPM (rpm),Instant engine power (based on fuel consumption) (hp),Intake manifold absolute pressure (psi),Calculated boost (psi),Relative throttle position (%),riding_event
28:44:00,1.792921167044065,50.9045082782645,2166.8607312280906,,15.680775311248471,1.7766203298793992,53.45751693232856,start
28:45:00,0.8697878534809034,43.044250474606855,2038.7195621348928,0.485606896,16.883527141200954,0.15472225447929278,47.54302685038789,cruise
28:46:00,3.35030423700546,63.203382401871536,2002.3543239354328,,17.96715343971235,2.7917343107464987,64.07363877426846,cruise
28:47:00,2.914849113858018,58.26061457505007,2030.3625570488016,0.395576843,17.24217101122871,1.0660142725424695,61.10100370688534,cruise
29:19:00,0.0,61.00805068093679,2097.527617781704,,15.295041522587123,0.7888176074364799,63.48055424990454,cruise
29:20:00,1.5104733061307123,77.77892199393413,2310.7667309897815,,14.503299481162378,0.9703793364280796,67.15317629838734,cruise
29:21:00,3.9673802667354967,53.803681980165486,1739.5783804769083,,15.067702601772238,-0.012940140694048974,64.17808558275775,cruise
29:25:00,1.651753697860134,73.41718808755624,2048.1923470675256,,13.775142183907235,0.11462291982057249,66.02766407443198,cruise
29:26:00,4.796235009396753,93.74174340682914,2301.514718611208,,17.220526800828658,1.517494935518245,74.02123913849731,cruise
29:27:00,7.084549133479422,59.72448317841935,2344.089038213679,0.474692212,17.050358232033627,0.9607153572816136,60.95305520554591,cruise
29:28:00,3.316248434402839,80.25932474652167,1830.580314202838,0.461506317,13.968710189237676,1.1630614066562033,73.31615817118431,cruise
29:29:00,2.4150973704056975,67.35573141087669,2233.937114034286,,14.88926613575888,0.09993778287259314,76.47638299183042,cruise
29:30:00,6.329640586066042,77.00320281525077,2379.3344487923014,0.461506317,15.197616752080304,0.20918394346809488,72.43168826704702,cruise
29:31:00,7.552285265115302,100.0,2554.4130358273856,,18.6637577637256,1.7070440527361193,83.06337317574828,cruise
29:32:00,4.451561798551481,79.09100094121771,2313.206868240267,0.501064001,20.16539090726436,2.6135273101672563,83.56537672265318,cruise
29:33:00,9.628733787558978,79.56902757542156,2394.3416357592628,,14.835137827634963,0.5476295002407288,73.05459190944275,cruise
29:34:00,6.828761976803014,82.09553218140354,2376.9378262755827,0.474692212,16.10664629157103,1.3959027739570145,71.34108372419684,cruise
29:35:00,10.09212369628035,78.99638544935037,2326.417407529913,,18.69055532213677,2.157760119785002,85.95008912352648,cruise
29:36:00,10.096244308561774,79.85611875608632,2491.4360728587326,0.685666528,15.839668001196092,2.0017636162091397,82.9893143381143,cruise
29:37:00,5.974517833003909,73.60910467539838,2175.0850239745255,1.147172845,17.424877826213383,1.776379141904449,65.79855014111838,cruise
29:38:00,11.747988400078585,56.377274704562204,2590.077687533248,,17.224637507789534,1.5182505207650614,75.76948565859627,cruise
29:39:00,13.626909648671518,96.8649848031521,2511.7155243138473,0.738410107,16.315983146929298,2.5406238972561055,78.48977029188138,cruise
29:40:00,11.770982953634197,100.0,2794.840299896498,,15.470555321924362,3.0554713846281705,100.0,cruise
29:41:00,15.59195549797856,82.3842620134558,2805.419581647332,1.094429266,17.265723893491735,3.3408370216847048,88.1740098617164,cruise
29:42:00,16.09437138603289,92.34805988190767,2603.3539246757105,,16.87958165595094,2.130303519984898,81.45632313919504,aggressive_cornering
29:43:00,15.662045897342413,66.94579646513822,2311.4101340185143,1.002128002,15.15515326461102,1.1691258208776418,80.20861410324225,cruise
29:44:00,11.900915857894663,87.41014822924463,2620.0034540381125,,17.01222403984446,0.6872839889922877,77.78897887608787,cruise
29:45:00,13.653454997305905,91.00914359119339,2440.1763785346257,1.424076635,18.392044460042076,1.861481526295487,83.29097850579454,aggressive_cornering
29:46:00,13.828975127627409,71.60060388382902,2513.750678630596,0.646108844,16.595215008118426,0.5457492587071568,74.43378279356399,aggressive_cornering
29:47:00,16.283470027827022,100.0,2470.579380827303,,18.05183804824707,2.342884898548753,98.66914941475684,aggressive_cornering
29:48:00,15.389624086074647,73.76624884116296,2264.1359210322325,1.384518951,15.193358928432843,1.0957502242176895,78.62504010773775,aggressive_cornering
29:49:00,14.83133662686119,88.91084373085552,2431.2231921061025,,15.229098847277783,0.9704092069835613,88.76536099135048,aggressive_cornering
29:50:00,17.515543632935493,98.71522840874066,2892.1987701688577,0.685666528,15.204549295398085,2.089749649560032,89.07100169950802,aggressive_cornering
29:51:00,20.24937490009055,100.0,2663.6646872594547,,15.241231608605545,1.8071584065977755,88.14196783262332,aggressive_cornering
29:52:00,18.01321404598738,91.96339823702232,2770.1703172959606,0.435134527,19.114085077191387,4.367530670067572,78.57981488073052,cruise
29:53:00,18.94855581900151,66.40787428809637,2789.9266234852466,,18.043966511016908,2.0374668735280235,73.29711217740768,cruise
29:54:00,22.284775231211846,80.09537935950111,3058.7135265360535,0.501064001,17.7893118992824,2.899940985506868,81.5672335009306,aggressive_cornering
29:55:00,23.250448666377054,74.10456868741576,2887.0168949190092,0.909826739,18.35296203282287,4.6368169646654955,78.98489683135469,aggressive_cornering
